convex/aiFeedback.ts	80	fallback_keyword	function safeNumber(value: unknown, fallback = 0) {
convex/aiFeedback.ts	81	fallback_keyword	  return Number.isFinite(value) ? (value as number) : fallback;
convex/backlog.ts	326	fallback_keyword,literal_default	    const fallbackImportance = existing?.importanceOverride || "low";
convex/backlog.ts	330	fallback_keyword	      importance: fallbackImportance,
convex/calls.ts	10	fallback_keyword	const CALL_FALLBACK_SEND_EVENT_TYPE = "inbound.call.rejected_with_fallback";
convex/calls.ts	11	fallback_keyword	const DEFAULT_CALL_FALLBACK_LOOKBACK_MS = 24 * 60 * 60 * 1000;
convex/calls.ts	12	fallback_keyword	const MAX_CALL_FALLBACK_LOOKBACK_MS = 14 * 24 * 60 * 60 * 1000;
convex/calls.ts	14	fallback_keyword	function normalizeTimestampMs(raw: number | undefined, fallbackMs: number) {
convex/calls.ts	16	fallback_keyword	    return fallbackMs;
convex/calls.ts	30	fallback_keyword	  const fallback = 2 * 60 * 1000;
convex/calls.ts	32	fallback_keyword	    return fallback;
convex/calls.ts	268	fallback_keyword	export const hasRecentFallbackSend = query({
convex/calls.ts	276	fallback_keyword	      Math.max(60_000, Math.min(args.withinMs ?? DEFAULT_CALL_FALLBACK_LOOKBACK_MS, MAX_CALL_FALLBACK_LOOKBACK_MS)),
convex/calls.ts	279	fallback_keyword	    const [fallbackEvent] = await ctx.db
convex/calls.ts	282	fallback_keyword	        q.eq("threadId", args.threadId).eq("eventType", CALL_FALLBACK_SEND_EVENT_TYPE).gte("createdAt", cutoff),
convex/calls.ts	287	fallback_keyword	      hasRecent: Boolean(fallbackEvent),
convex/calls.ts	288	fallback_keyword	      lastSentAt: fallbackEvent?.createdAt,
convex/chatTools.ts	176	fallback_keyword	function clampRound(value: number | undefined, fallback: number, min: number, max: number) {
convex/chatTools.ts	178	fallback_keyword	    return fallback;
convex/chatTools.ts	474	fallback_keyword	function slugify(input: string, fallback = "item") {
convex/chatTools.ts	480	fallback_keyword	  return normalized || fallback;
convex/chatTools.ts	783	fallback_keyword	    fallbackToGlobal?: boolean;
convex/chatTools.ts	786	fallback_keyword	  const fallbackToGlobal = args.fallbackToGlobal ?? true;
convex/chatTools.ts	815	fallback_keyword	  if (globalProfile && fallbackToGlobal) {
convex/chatTools.ts	1167	fallback_keyword	    provider: serpApiKey ? "serpapi+fallback" : "public_fallback",
convex/chatTools.ts	1320	fallback_keyword	    fallbackToGlobal: v.optional(v.boolean()),
convex/chatTools.ts	1824	env_default,literal_default	    const endpointEnv = process.env.PERSONAL_CONNECTOR_ENDPOINTS || "";
convex/chatTools.ts	1888	fallback_keyword	      fallbackToGlobal: true,
convex/chatTools.ts	2160	fallback_keyword	              fallbackToGlobal: true,
convex/draft.ts	5	fallback_keyword	import { contextPackValidator, outreachModeValidator, resolveFeedbackPath, resolveOutreachModeWithFallback } from "./lib/aiSmartness";
convex/draft.ts	63	fallback_keyword	    if (config.aiFallbackMode === "azure_only") {
convex/draft.ts	92	fallback_keyword	      reason: "Heuristic fallback draft",
convex/draft.ts	596	fallback_keyword	      const outreachMode = resolveOutreachModeWithFallback({
convex/inbound.ts	7	fallback_keyword	import { POSITIVE_ENGAGEMENT_WINDOW_MS, resolveFeedbackPath, resolveOutreachModeWithFallback } from "./lib/aiSmartness";
convex/inbound.ts	28	fallback_keyword	const IGNORE_CONTACT_FALLBACK_SCAN_LIMIT = 1000;
convex/inbound.ts	50	fallback_keyword	function normalizeTimestampMs(raw: number | undefined, fallbackMs: number) {
convex/inbound.ts	52	fallback_keyword	    return fallbackMs;
convex/inbound.ts	379	fallback_keyword	          .take(IGNORE_CONTACT_FALLBACK_SCAN_LIMIT);
convex/inbound.ts	702	fallback_keyword	          const outreachMode = resolveOutreachModeWithFallback({
convex/lib/aiSmartness.ts	51	fallback_keyword	  historySearchRetrievalStage: v.optional(v.union(v.literal("lexical"), v.literal("semantic"), v.literal("semantic_fallback"))),
convex/lib/aiSmartness.ts	194	fallback_keyword	export function clamp01(value: number, fallback = 0.5) {
convex/lib/aiSmartness.ts	196	fallback_keyword	    return clamp(fallback, 0, 1);
convex/lib/aiSmartness.ts	257	fallback_keyword	export function resolveOutreachModeWithFallback(args: {
convex/lib/aiSmartness.ts	272	fallback_keyword	  const outreachMode = resolveOutreachModeWithFallback({
convex/lib/config.ts	42	fallback_keyword	  aiFallbackMode: "all" | "azure_only";
convex/lib/config.ts	51	fallback_keyword	  aiFallbackConfidence: number;
convex/lib/config.ts	138	fallback_keyword	  aiFallbackMode: "all",
convex/lib/config.ts	147	fallback_keyword	  aiFallbackConfidence: 0.58,
convex/lib/config.ts	216	fallback_keyword	function parseBoolean(value: string | undefined, fallback: boolean) {
convex/lib/config.ts	223	fallback_keyword	  return fallback;
convex/lib/config.ts	226	fallback_keyword	function parseNumber(value: string | undefined, fallback: number) {
convex/lib/config.ts	228	fallback_keyword	    return fallback;
convex/lib/config.ts	231	fallback_keyword	  return Number.isFinite(parsed) ? parsed : fallback;
convex/lib/config.ts	253	fallback_keyword	function parseFallbackMode(value: string | undefined, fallback: AppConfig["aiFallbackMode"]): AppConfig["aiFallbackMode"] {
convex/lib/config.ts	257	fallback_keyword	  return fallback;
convex/lib/config.ts	260	fallback_keyword	function parseQualityGateMode(value: string | undefined, fallback: QualityGateMode): QualityGateMode {
convex/lib/config.ts	264	fallback_keyword	  return fallback;
convex/lib/config.ts	267	fallback_keyword	function parseAiDeterministicModes(value: string | undefined, fallback: AiDeterministicMode[]) {
convex/lib/config.ts	273	fallback_keyword	    return [...fallback];
convex/lib/config.ts	313	fallback_keyword	    aiFallbackMode: parseFallbackMode(map.get("aiFallbackMode"), DEFAULT_APP_CONFIG.aiFallbackMode),
convex/lib/config.ts	322	fallback_keyword	    aiFallbackConfidence: clamp(parseNumber(map.get("aiFallbackConfidence"), DEFAULT_APP_CONFIG.aiFallbackConfidence), 0.01, 1),
convex/media.ts	27	fallback_keyword	function clampInt(value: number | undefined, fallback: number, min: number, max: number) {
convex/media.ts	29	fallback_keyword	    return fallback;
convex/media.ts	84	fallback_keyword	function normalizeLabel(value: string, fallback: string) {
convex/media.ts	86	fallback_keyword	  return normalized || fallback;
convex/media.ts	857	fallback_keyword	export const getBestUploadedMemeFallback = query({
convex/outbox.ts	14	fallback_keyword	  resolveOutreachModeWithFallback,
convex/outbox.ts	53	fallback_keyword	    return resolveOutreachModeWithFallback({ reason: input });
convex/outbox.ts	55	fallback_keyword	  return resolveOutreachModeWithFallback({
convex/outbox.ts	174	fallback_keyword	function normalizeTimestampMs(raw: number | undefined, fallbackMs: number) {
convex/outbox.ts	176	fallback_keyword	    return fallbackMs;
convex/outreach.ts	317	fallback_keyword	        confidence: config.aiFallbackConfidence,
convex/personality.ts	240	fallback_keyword	function getFallbackProfile(profiles: PersonalityProfileView[]) {
convex/personality.ts	286	fallback_keyword	  const fallbackProfile = getFallbackProfile(profiles);
convex/personality.ts	290	fallback_keyword,literal_default	    profileSlug: fallbackProfile?.slug || "casual",
convex/personality.ts	291	fallback_keyword,literal_default	    intensity: clamp01(fallbackProfile?.defaultIntensity ?? 0.58),
convex/personality.ts	301	fallback_keyword,literal_default	    profileSlug: fallbackProfile?.slug || "casual",
convex/personality.ts	302	fallback_keyword,literal_default	    intensity: clamp01(fallbackProfile?.defaultIntensity ?? 0.58),
convex/personality.ts	433	fallback_keyword	    const fallback = [
convex/personality.ts	444	fallback_keyword	      promptProfile: fallback,
convex/personality.ts	703	fallback_keyword	    const fallback = getFallbackProfile(await getMergedProfiles(ctx));
convex/personality.ts	711	fallback_keyword,literal_default	        profileSlug: fallback?.slug || "casual",
convex/personality.ts	712	fallback_keyword,literal_default	        intensity: clamp01(fallback?.defaultIntensity ?? 0.58),
convex/personality.ts	854	fallback_keyword	    const fallbackProfile = getFallbackProfile(profiles);
convex/personality.ts	862	fallback_keyword	      const fallback = fallbackProfile;
convex/personality.ts	879	fallback_keyword,literal_default	        profileSlug: fallback?.slug || "casual",
convex/personality.ts	880	fallback_keyword,literal_default	        intensity: clamp01(fallback?.defaultIntensity ?? 0.58),
convex/personality.ts	891	fallback_keyword	        profile: fallback,
convex/personality.ts	895	fallback_keyword	    const selectedProfile = profileBySlug.get(setting.profileSlug) || fallbackProfile;
convex/romanceProtocol.ts	612	fallback_keyword	        confidence: config.aiFallbackConfidence,
convex/settings.ts	159	fallback_keyword	    aiFallbackMode: v.union(v.literal("all"), v.literal("azure_only")),
convex/settings.ts	168	fallback_keyword	    aiFallbackConfidence: v.number(),
convex/settings.ts	270	fallback_keyword	      aiFallbackMode: args.aiFallbackMode,
convex/settings.ts	279	fallback_keyword	      aiFallbackConfidence: clamp(args.aiFallbackConfidence, 0.01, 1),
convex/settings.ts	494	fallback_keyword	    await setConfigValue(ctx, "aiFallbackMode", normalized.aiFallbackMode);
convex/settings.ts	503	fallback_keyword	    await setConfigValue(ctx, "aiFallbackConfidence", String(normalized.aiFallbackConfidence));
convex/statusBuilder.ts	290	fallback_keyword	      const fallbackScan = await ctx.db
convex/statusBuilder.ts	296	fallback_keyword	      for (const thread of fallbackScan) {
convex/statusBuilder.ts	400	fallback_keyword	      confidence: config.aiFallbackConfidence,
convex/system.ts	36	fallback_keyword	    const fallbackCount = providerWindow.filter((row) => row.status === "success" && row.provider !== "azure").length;
convex/system.ts	38	fallback_keyword	    const fallbackRate = successCount > 0 ? fallbackCount / successCount : 0;
convex/system.ts	97	fallback_keyword	    if (fallbackRate > 0.45 && successCount >= 20) {
convex/system.ts	98	fallback_keyword	      alerts.push(`Fallback dependency elevated: ${(fallbackRate * 100).toFixed(1)}% of successful runs are non-Azure.`);
convex/system.ts	120	fallback_keyword	        providerFallbackRate: fallbackRate,
convex/system.ts	151	fallback_keyword	            "Switch to broader fallback mode, validate test reply in System tab, and monitor provider error rate until stable.",
convex/threads.ts	14	fallback_keyword	function clampInt(value: number | undefined, fallback: number, min: number, max: number) {
convex/threads.ts	16	fallback_keyword	    return fallback;
convex/threads.ts	39	fallback_keyword	const IGNORE_CONTACT_FALLBACK_SCAN_LIMIT = 1000;
convex/threads.ts	79	fallback_keyword	    .take(IGNORE_CONTACT_FALLBACK_SCAN_LIMIT);
scripts/self-improvement-cycle.ts	70	env_default,literal_default	  codexPath: process.env.CODEX_CLI_PATH || "codex",
scripts/self-improvement-cycle.ts	71	env_default,fallback_keyword,literal_default	  codexModel: process.env.CODEX_SELF_IMPROVE_MODEL || process.env.CODEX_FALLBACK_MODEL || "gpt-5.4",
shared/romance-morning.ts	23	fallback_keyword	export function normalizeLeadRatio(value: number | undefined, fallback = 0.7) {
shared/romance-morning.ts	25	fallback_keyword	    return fallback;
src/app/activity-core/page.tsx	7	env_default	  const splineSceneUrl = process.env.NEXT_PUBLIC_SPLINE_ACTIVITY_SCENE_URL || defaultSplineScene;
src/app/api/actions/generate-meme/route.ts	180	fallback_keyword	    const fallbackLabel = threadTitle ? `Manual meme ${nowIso} ${threadTitle.slice(0, 24)}` : `Manual meme ${nowIso}`;
src/app/api/actions/generate-meme/route.ts	190	fallback_keyword	      label: label || fallbackLabel,
src/app/api/actions/generate-meme/route.ts	217	fallback_keyword	      label: download?.label || label || fallbackLabel,
src/app/api/actions/test-ai/route.ts	3	fallback_keyword	import { generateReplyWithFallback } from "@/worker/ai";
src/app/api/actions/test-ai/route.ts	18	fallback_keyword	  aiFallbackMode?: "all" | "azure_only";
src/app/api/actions/test-ai/route.ts	178	fallback_keyword	            fallbackToGlobal: true,
src/app/api/actions/test-ai/route.ts	183	fallback_keyword	    const aiResult = await generateReplyWithFallback({
src/app/api/actions/test-ai/route.ts	195	fallback_keyword	        fallbackMode: runtimeSettings?.aiFallbackMode,
src/components/autonomy-controls.tsx	10	fallback_keyword	  fallbackPaused?: boolean;
src/components/autonomy-controls.tsx	23	fallback_keyword	  showFormFallback = false,
src/components/autonomy-controls.tsx	35	fallback_keyword	  showFormFallback?: boolean;
src/components/autonomy-controls.tsx	54	fallback_keyword	      ) : showFormFallback ? (
src/components/autonomy-controls.tsx	87	fallback_keyword	function ControlsRealtime({ fallbackPaused }: { fallbackPaused?: boolean }) {
src/components/autonomy-controls.tsx	105	fallback_keyword	  const autonomyPaused = health?.config?.autonomyPaused ?? fallbackPaused ?? false;
src/components/autonomy-controls.tsx	169	fallback_keyword	export function AutonomyControls({ realtimeEnabled, fallbackPaused }: AutonomyControlsProps) {
src/components/autonomy-controls.tsx	173	fallback_keyword	        <ControlsView autonomyPaused={fallbackPaused ?? false} pending={false} showFormFallback />
src/components/autonomy-controls.tsx	178	fallback_keyword	  return <ControlsRealtime fallbackPaused={fallbackPaused} />;
src/components/dashboard-shell.tsx	46	fallback_keyword	                <ShellControlsModal realtimeEnabled={realtimeEnabled} fallbackPaused={autonomyPaused} />
src/components/live-settings.tsx	29	fallback_keyword	  aiFallbackMode: "all" | "azure_only";
src/components/live-settings.tsx	38	fallback_keyword	  aiFallbackConfidence: number;
src/components/live-settings.tsx	248	fallback_keyword,literal_default	    aiFallbackMode: source?.aiFallbackMode ?? "all",
src/components/live-settings.tsx	257	fallback_keyword,literal_default	    aiFallbackConfidence: source?.aiFallbackConfidence ?? 0.58,
src/components/live-settings.tsx	347	fallback_keyword	    a.aiFallbackMode === b.aiFallbackMode &&
src/components/live-settings.tsx	356	fallback_keyword	    nearlyEqual(a.aiFallbackConfidence, b.aiFallbackConfidence) &&
src/components/live-settings.tsx	424	fallback_keyword	function parseNumber(value: string, fallback: number) {
src/components/live-settings.tsx	426	fallback_keyword	  return Number.isFinite(parsed) ? parsed : fallback;
src/components/live-settings.tsx	922	fallback_keyword	          aiFallbackMode: draft.aiFallbackMode,
src/components/live-settings.tsx	931	fallback_keyword	          aiFallbackConfidence: draft.aiFallbackConfidence,
src/components/live-settings.tsx	1506	fallback_keyword	            <span className="queue-meta">Fallback mode</span>
src/components/live-settings.tsx	1508	fallback_keyword	              value={draft.aiFallbackMode}
src/components/live-settings.tsx	1512	fallback_keyword	                  aiFallbackMode: event.target.value === "azure_only" ? "azure_only" : "all",
src/components/live-settings.tsx	1518	fallback_keyword	              <option value="all">Allow Codex + heuristic fallback</option>
src/components/live-settings.tsx	1519	fallback_keyword	              <option value="azure_only">Azure only (disable all fallback providers)</option>
src/components/live-settings.tsx	1592	fallback_keyword	            <span className="queue-meta">Heuristic fallback confidence</span>
src/components/live-settings.tsx	1598	fallback_keyword	              value={draft.aiFallbackConfidence}
src/components/live-settings.tsx	1599	fallback_keyword	              onChange={(event) => setDraft((prev) => ({ ...prev, aiFallbackConfidence: parseNumber(event.target.value, prev.aiFallbackConfidence) }))}
src/components/live-settings.tsx	1600	fallback_keyword	              disabled={record.pending || draft.aiFallbackMode === "azure_only"}
src/components/live-settings.tsx	1601	fallback_keyword	              aria-disabled={record.pending || draft.aiFallbackMode === "azure_only"}
src/components/live-settings.tsx	1603	fallback_keyword	            {draft.aiFallbackMode === "azure_only" ? (
src/components/live-system.tsx	19	fallback_keyword	    | "heuristic_fallback"
src/components/live-system.tsx	255	fallback_keyword	          providerFallbackRate: number;
src/components/live-system.tsx	355	fallback_keyword	                <p className="queue-meta">Fallback rate: {(metrics.providerFallbackRate * 100).toFixed(1)}%</p>
src/components/live-systems-design.tsx	28	fallback_keyword	  sourceFallback?: boolean;
src/components/live-systems-design.tsx	47	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	59	fallback_keyword	    sourceFallback: true,
src/components/live-systems-design.tsx	71	fallback_keyword	    sourceFallback: true,
src/components/live-systems-design.tsx	83	fallback_keyword	    sourceFallback: true,
src/components/live-systems-design.tsx	95	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	107	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	119	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	131	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	143	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	155	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	162	fallback_keyword	    description: "Runs model inference with Azure/Codex/heuristic fallback and provider telemetry.",
src/components/live-systems-design.tsx	167	fallback_keyword	    sourceFallback: true,
src/components/live-systems-design.tsx	179	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	191	fallback_keyword	    sourceFallback: true,
src/components/live-systems-design.tsx	203	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	215	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	227	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	239	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	251	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	263	fallback_keyword	    sourceFallback: false,
src/components/live-systems-design.tsx	275	fallback_keyword	    sourceFallback: true,
src/components/live-systems-design.tsx	336	fallback_keyword	  return Boolean(service.sourceFallback);
src/components/live-tools.tsx	17	fallback_keyword	function toInt(value: string, fallback: number, min: number, max: number) {
src/components/live-tools.tsx	20	fallback_keyword	    return fallback;
src/components/live-tools.tsx	25	fallback_keyword	function toFloat(value: string, fallback: number, min: number, max: number) {
src/components/live-tools.tsx	28	fallback_keyword	    return fallback;
src/components/live-tools.tsx	143	fallback_keyword	          fallbackToGlobal: true,
src/components/setup-wizard.tsx	193	fallback_keyword	    // fallback handled below
src/components/setup-wizard.tsx	405	fallback_keyword	    // only on mount/fallback mode change
src/components/setup-wizard.tsx	817	fallback_keyword	    // only on mount/fallback mode change
src/components/shell-controls-modal.tsx	9	fallback_keyword	  fallbackPaused?: boolean;
src/components/shell-controls-modal.tsx	12	fallback_keyword	export function ShellControlsModal({ realtimeEnabled, fallbackPaused }: ShellControlsModalProps) {
src/components/shell-controls-modal.tsx	27	fallback_keyword	        <AutonomyControls realtimeEnabled={realtimeEnabled} fallbackPaused={fallbackPaused} />
src/lib/convex-refs.ts	8	fallback_keyword	  callsHasRecentFallbackSend: makeFunctionReference<"query">("calls:hasRecentFallbackSend"),
src/lib/convex-refs.ts	101	fallback_keyword	  mediaGetBestUploadedMemeFallback: makeFunctionReference<"query">("media:getBestUploadedMemeFallback"),
src/lib/convex-server.ts	5	env_default,literal_default	  return process.env.CONVEX_URL || process.env.NEXT_PUBLIC_CONVEX_URL || "";
src/lib/instagram-setup/session.ts	77	env_default,literal_default	    const configured = (process.env.INSTAGRAM_AUTH_PATH || "").trim();
src/lib/instagram-setup/session.ts	107	env_default	    const url = process.env.CONVEX_URL || process.env.NEXT_PUBLIC_CONVEX_URL;
src/lib/instagram-setup/session.ts	380	env_default,literal_default	        const bunBin = process.env.BUN_BIN || "bun";
src/lib/runtime-env.ts	2	env_default,literal_default	  return process.env.NEXT_PUBLIC_CONVEX_URL || process.env.CONVEX_URL || "";
src/lib/runtime/app-runtime.ts	159	env_default,literal_default	  const shell = process.env.SHELL || "sh";
