convex/aiFeedback.ts	80	fallback_keyword	function safeNumber(value: unknown, fallback = 0) {
src/lib/runtime/app-runtime.ts	160	env_default,literal_default	  const startCommand = (process.env.SLM_APP_START_CMD || "bun run dev:next").trim();
src/lib/whatsapp-setup/session.ts	117	env_default,literal_default	        const bunBin = process.env.BUN_BIN || "bun";
src/lib/whatsapp-setup/session.ts	160	env_default,literal_default	    const configured = (process.env.WHATSAPP_AUTH_PATH || "").trim();
src/lib/whatsapp-setup/session.ts	222	env_default	    const url = process.env.CONVEX_URL || process.env.NEXT_PUBLIC_CONVEX_URL;
src/lib/whatsapp-setup/session.ts	455	env_default,literal_default	      const raw = (process.env.SLM_HISTORY_SYNC_ENABLED || "true").trim().toLowerCase();
src/worker/ai.ts	60	fallback_keyword	    | "heuristic_fallback"
src/worker/ai.ts	188	fallback_keyword	  usedBridgeFallback: boolean;
src/worker/ai.ts	199	fallback_keyword	type FallbackMode = "all" | "azure_only";
src/worker/ai.ts	241	fallback_keyword	  fallbackMode?: FallbackMode;
src/worker/ai.ts	434	fallback_keyword	const SELF_ROAST_FACTUALITY_FALLBACK = "I can roast myself for fun, but I keep profile facts accurate.";
src/worker/ai.ts	989	fallback_keyword	function clamp01WithFallback(value: number | undefined, fallback: number) {
src/worker/ai.ts	991	fallback_keyword	    return Math.max(0, Math.min(fallback, 1));
src/worker/ai.ts	996	fallback_keyword	function clampQualityThreshold(value: number | undefined, fallback = 0.72) {
src/worker/ai.ts	998	fallback_keyword	    return fallback;
src/worker/ai.ts	1816	fallback_keyword	  retrievalStage?: "lexical" | "semantic" | "semantic_fallback";
src/worker/ai.ts	1876	fallback_keyword	  friendshipBridgeFallback?: boolean;
src/worker/ai.ts	1891	fallback_keyword	function parseBoundedNumber(value: string | undefined, fallback: number, min: number, max: number) {
src/worker/ai.ts	1894	fallback_keyword	    return fallback;
src/worker/ai.ts	1899	fallback_keyword	function parseBoundedFloat(value: string | undefined, fallback: number, min: number, max: number) {
src/worker/ai.ts	1902	fallback_keyword	    return fallback;
src/worker/ai.ts	2096	fallback_keyword	      usedBridgeFallback: true,
src/worker/ai.ts	2106	fallback_keyword	    usedBridgeFallback: false,
src/worker/ai.ts	2376	fallback_keyword	    friendshipBridgeFallback: args.friendshipInference?.usedBridgeFallback,
src/worker/ai.ts	2408	fallback_keyword	        friendshipBridgeFallback: workbench.friendshipBridgeFallback,
src/worker/ai.ts	2631	fallback_keyword	  const resolveMultiplier = (value: number | undefined, fallback = 1) => {
src/worker/ai.ts	2633	fallback_keyword	      return Math.max(0.5, Math.min(fallback, 2));
src/worker/ai.ts	2656	fallback_keyword,literal_default	    const fallback = normalizeOutboundText(fact.factValue || "")
src/worker/ai.ts	2661	fallback_keyword	    return `${fact.factType}:${fallback}`;
src/worker/ai.ts	2691	fallback_keyword	        : clamp01WithFallback(1 - Math.max(0, nowMs - (fact.updatedAt || nowMs)) / Math.max(staleThresholdMs * 3, 1), 0.95);
src/worker/ai.ts	2807	fallback_keyword	        confidence: clamp01WithFallback(
src/worker/ai.ts	2942	fallback_keyword	      retrievalStage === "semantic_fallback";
src/worker/ai.ts	3086	fallback_keyword	        : "Friendship cohort route: BRIDGE fallback. Use a neutral cross-generational tone with warm, plain wording."
src/worker/ai.ts	3109	env_default	    process.env.SLM_AI_REPLY_POLICY ||
src/worker/ai.ts	3280	fallback_keyword	    responseWorkbench.workbench.friendshipBridgeFallback ? "Friendship bridge fallback: yes" : "Friendship bridge fallback: no",
src/worker/ai.ts	3663	fallback_keyword	  return SELF_ROAST_FACTUALITY_FALLBACK;
src/worker/ai.ts	3921	fallback_keyword	  fallbackText?: string;
src/worker/ai.ts	3925	fallback_keyword,literal_default	  const fallback = (args.fallbackText || "All good.").trim() || "All good.";
src/worker/ai.ts	3999	fallback_keyword	  const finalText = withoutFollowUpQuestion || fallback;
src/worker/ai.ts	4000	fallback_keyword	  return hasAwkwardCatchphrase(finalText) ? fallback : finalText;
src/worker/ai.ts	4074	env_default	    pickConfigValue(process.env.AZURE_AI_SYSTEM_INSTRUCTION, HARD_CODED_AZURE_DEFAULTS.systemInstruction) ||
src/worker/ai.ts	4079	fallback_keyword	function resolveFallbackMode(runtime?: RuntimeAiTuning): FallbackMode {
src/worker/ai.ts	4080	fallback_keyword	  const configured = runtime?.fallbackMode || process.env.SLM_AI_FALLBACK_MODE;
src/worker/ai.ts	5035	env_default,literal_default	  const codexPath = process.env.CODEX_CLI_PATH || "codex";
src/worker/ai.ts	5036	env_default,fallback_keyword,literal_default	  const model = process.env.CODEX_FALLBACK_MODEL || "gpt-5.2";
src/worker/ai.ts	5115	fallback_keyword	  if (resolveFallbackMode(args.runtime) === "all") {
src/worker/ai.ts	5165	fallback_keyword	  if (resolveFallbackMode(args.runtime) === "all") {
src/worker/ai.ts	5204	fallback_keyword	  if (resolveFallbackMode(args.runtime) === "all") {
src/worker/ai.ts	5249	fallback_keyword	  if (resolveFallbackMode(args.runtime) === "all") {
src/worker/ai.ts	5287	fallback_keyword	  if (resolveFallbackMode(args.runtime) === "all") {
src/worker/ai.ts	5389	env_default	    pickConfigValue(runtime?.model, process.env.AZURE_AI_MODEL, process.env.AZURE_OPENAI_MODEL, HARD_CODED_AZURE_DEFAULTS.model) ||
src/worker/ai.ts	5392	env_default	    runtime?.apiStyle || process.env.AZURE_AI_API_STYLE || HARD_CODED_AZURE_DEFAULTS.apiStyle,
src/worker/ai.ts	5428	fallback_keyword,literal_default	  const fallbackTotal = (inputTokens ?? 0) + (outputTokens ?? 0);
src/worker/ai.ts	5429	fallback_keyword,literal_default	  const totalTokens = toTokenCount(args.totalTokens) ?? (fallbackTotal > 0 ? fallbackTotal : undefined);
src/worker/ai.ts	5549	env_default,literal_default	          pricingVersion: (process.env.SLM_AI_PRICING_VERSION || "").trim() || "env-config",
src/worker/ai.ts	5562	fallback_keyword	function normalizeRuntimeInt(value: number | undefined, fallback: number, min: number, max: number) {
src/worker/ai.ts	5564	fallback_keyword	    return fallback;
src/worker/ai.ts	6495	fallback_keyword	  // Fallback for environments where endpoint is a full REST URL instead of model client base URL.
src/worker/ai.ts	6609	fallback_keyword	export async function describeInboundImageWithFallback(args: {
src/worker/ai.ts	6619	fallback_keyword	    model: "heuristic-image-fallback",
src/worker/ai.ts	6968	fallback_keyword	  fallbackMimeType: string;
src/worker/ai.ts	6998	fallback_keyword	          mimeType: recordMimeType || args.fallbackMimeType,
src/worker/ai.ts	7074	fallback_keyword	          mimeType: extracted.mimeType || args.fallbackMimeType,
src/worker/ai.ts	7088	fallback_keyword	      mimeType: mimeType.split(";")[0]?.trim() || args.fallbackMimeType,
src/worker/ai.ts	7253	fallback_keyword	                fallbackMimeType: "video/mp4",
src/worker/ai.ts	7394	fallback_keyword	              fallbackMimeType: "image/png",
src/worker/ai.ts	7479	env_default,literal_default	  const codexPath = process.env.CODEX_CLI_PATH || "codex";
src/worker/ai.ts	7480	env_default,fallback_keyword,literal_default	  const model = process.env.CODEX_FALLBACK_MODEL || "gpt-5.2";
src/worker/ai.ts	7493	fallback_keyword	      throw new Error("Codex fallback returned empty output.");
src/worker/ai.ts	7499	fallback_keyword	      throw new Error("Codex fallback returned low-value canned text.");
src/worker/ai.ts	8220	env_default,literal_default	  const codexPath = process.env.CODEX_CLI_PATH || "codex";
src/worker/ai.ts	8221	env_default,fallback_keyword,literal_default	  const model = process.env.CODEX_FALLBACK_MODEL || "gpt-5.2";
src/worker/ai.ts	8302	fallback_keyword	  if (resolveFallbackMode(args.runtime) === "all") {
src/worker/ai.ts	8322	fallback_keyword	export async function generateReplyWithFallback(args: {
src/worker/ai.ts	8348	fallback_keyword	        fallbackText: "All good.",
src/worker/ai.ts	8407	fallback_keyword	          stage: "heuristic_fallback",
src/worker/ai.ts	8416	fallback_keyword	  const fallbackMode = resolveFallbackMode(args.runtime);
src/worker/ai.ts	8435	fallback_keyword	  if (fallbackMode === "azure_only") {
src/worker/ai.ts	8484	fallback_keyword	    stage: "heuristic_fallback",
src/worker/ai.ts	8485	fallback_keyword	    model: "heuristic-fallback",
src/worker/ai.ts	8492	fallback_keyword	    model: "heuristic-fallback",
src/worker/ai.ts	8519	fallback_keyword	  return clamp01WithFallback(relevantRatio + 0.35 - overflowPenalty, 0.5);
src/worker/ai.ts	8537	fallback_keyword	    return clamp01WithFallback(0.95 - questionPenalty - lengthPenalty, 0.45);
src/worker/ai.ts	8542	fallback_keyword	    return clamp01WithFallback(0.72 + directiveBoost, 0.7);
src/worker/ai.ts	8545	fallback_keyword	  return clamp01WithFallback(wordCount >= 2 && wordCount <= 32 ? 0.82 : 0.66, 0.75);
src/worker/ai.ts	8557	fallback_keyword	  return clamp01WithFallback(lengthScore + questionAdjustment, 0.58);
src/worker/ai.ts	8575	fallback_keyword	    return clamp01WithFallback(1 - age / Math.max(staleThreshold * 3, 1), 0.9);
src/worker/ai.ts	8578	fallback_keyword	  return clamp01WithFallback(average, 0.5);
src/worker/ai.ts	8582	fallback_keyword	  const resolveWeight = (value: number | undefined, fallback: number) => {
src/worker/ai.ts	8584	fallback_keyword	      return fallback;
src/worker/ai.ts	8632	fallback_keyword	  const qualityScore = clamp01WithFallback(args.result.qualityScore, 0.62);
src/worker/ai.ts	8705	fallback_keyword	    const result = await generateReplyWithFallback({
src/worker/ai.ts	8732	fallback_keyword	    (attempt) => attempt.provider === "heuristic" && attempt.stage === "heuristic_fallback" && /^heuristic-local-/.test(attempt.model),
src/worker/ai.ts	8756	env_default	  const requestedMinDelay = Number(runtime?.delayMinMs ?? process.env.SLM_DELAY_MIN_MS ?? QUALITY_FIRST_DELAY_MIN_MS);
src/worker/ai.ts	8757	env_default	  const requestedMaxDelay = Number(runtime?.delayMaxMs ?? process.env.SLM_DELAY_MAX_MS ?? QUALITY_FIRST_DELAY_MAX_MS);
src/worker/ai.ts	8758	env_default	  const requestedMinTyping = Number(runtime?.typingMinMs ?? process.env.SLM_TYPING_MIN_MS ?? QUALITY_FIRST_TYPING_MIN_MS);
src/worker/ai.ts	8759	env_default	  const requestedMaxTyping = Number(runtime?.typingMaxMs ?? process.env.SLM_TYPING_MAX_MS ?? QUALITY_FIRST_TYPING_MAX_MS);
src/worker/call-fallback.ts	1	fallback_keyword	export type CallFallbackSessionSnapshot = {
src/worker/call-fallback.ts	6	fallback_keyword	export const DEFAULT_CALL_AUTO_DECLINE_FALLBACK_VARIANTS = [
src/worker/call-fallback.ts	38	fallback_keyword	export function resolveCallFallbackVariants(args?: {
src/worker/call-fallback.ts	59	fallback_keyword	  return [...DEFAULT_CALL_AUTO_DECLINE_FALLBACK_VARIANTS];
src/worker/call-fallback.ts	62	fallback_keyword	export function selectCallFallbackVariant(args: {
src/worker/call-fallback.ts	77	fallback_keyword	export function shouldSuppressCallFallbackAfterOffer(
src/worker/call-fallback.ts	78	fallback_keyword	  snapshot: CallFallbackSessionSnapshot | null | undefined,
src/worker/context-orchestration-utils.ts	1	fallback_keyword	type HistoryRetrievalStage = "lexical" | "semantic" | "semantic_fallback";
src/worker/context-orchestration-utils.ts	84	fallback_keyword	  return "semantic_fallback";
src/worker/context-pack.ts	26	fallback_keyword	  historySearchRetrievalStage?: "lexical" | "semantic" | "semantic_fallback";
src/worker/context-pack.ts	80	fallback_keyword	function clamp01(value: number | undefined, fallback = 0.5) {
src/worker/context-pack.ts	82	fallback_keyword	    return clamp(fallback, 0, 1);
src/worker/context-pack.ts	211	fallback_keyword	      pack.retrievalDiagnostics?.historySearchRetrievalStage === "semantic_fallback"
src/worker/emoji-policy.ts	121	fallback_keyword	  fallbackText?: string;
src/worker/emoji-policy.ts	179	fallback_keyword	    const allowByFallbackCooldown = !hasRecentMessages && !cooldownActive;
src/worker/emoji-policy.ts	180	fallback_keyword	    if (belowWindowLimit || allowByFallbackCooldown) {
src/worker/emoji-policy.ts	206	fallback_keyword,literal_default	  const fallback = (args.fallbackText || "All good.").trim() || "All good.";
src/worker/emoji-policy.ts	210	fallback_keyword	    text: stripped || fallback,
src/worker/history-context.ts	62	fallback_keyword	function parseBoundedNumber(value: string | undefined, fallback: number, min: number, max: number) {
src/worker/history-context.ts	65	fallback_keyword	    return fallback;
src/worker/history-context.ts	78	fallback_keyword	function fallbackLinesFromCandidates(candidates: LexicalHit[], limit: number) {
src/worker/history-context.ts	198	fallback_keyword	  fallbackHistoryLines?: string[];
src/worker/history-context.ts	201	fallback_keyword,literal_default	  const fallbackRecent = (args.fallbackHistoryLines || [])
src/worker/history-context.ts	219	fallback_keyword	          lines: fallbackRecent,
src/worker/history-context.ts	228	fallback_keyword	          degraded: fallbackRecent.length > 0,
src/worker/history-context.ts	229	fallback_keyword	          reason: fallbackRecent.length > 0 ? "Using recent context fallback." : "",
src/worker/history-context.ts	276	fallback_keyword	      const lines = fallbackLinesFromCandidates(lexicalCandidates, limit);
src/worker/history-context.ts	284	fallback_keyword	          retrievalStage: "semantic_fallback" as const,
src/worker/history-context.ts	338	fallback_keyword	        lines: fallbackRecent,
src/worker/history-context.ts	342	fallback_keyword	        retrievalStage: "semantic_fallback" as const,
src/worker/history-context.ts	355	env_default,literal_default	  const enabled = (process.env.SLM_HISTORY_FETCH_ON_DEMAND || "true").trim().toLowerCase();
src/worker/index.ts	41	fallback_keyword	  describeInboundImageWithFallback,
src/worker/index.ts	44	fallback_keyword	  generateReplyWithFallback,
src/worker/index.ts	102	fallback_keyword	  buildOutreachFallbackText,
src/worker/index.ts	119	fallback_keyword	  resolveMemeAssetWithFallback,
src/worker/index.ts	139	fallback_keyword	  fallbackSelfControlSmartRoute,
src/worker/index.ts	144	fallback_keyword	  resolveCallFallbackVariants,
src/worker/index.ts	145	fallback_keyword	  selectCallFallbackVariant,
src/worker/index.ts	146	fallback_keyword	  shouldSuppressCallFallbackAfterOffer,
src/worker/index.ts	147	fallback_keyword	} from "./call-fallback";
src/worker/index.ts	151	env_default,literal_default	  level: process.env.LOG_LEVEL || "info",
src/worker/index.ts	173	fallback_keyword	  aiFallbackMode: "all" | "azure_only";
src/worker/index.ts	178	fallback_keyword	  aiFallbackConfidence: number;
src/worker/index.ts	264	fallback_keyword	  retrievalStage?: "lexical" | "semantic" | "semantic_fallback";
src/worker/index.ts	394	fallback_keyword	const CALL_FALLBACK_COOLDOWN_MS = 24 * 60 * 60 * 1000;
src/worker/index.ts	395	fallback_keyword	const CALL_FALLBACK_POST_REJECT_GRACE_MS = Math.round(
src/worker/index.ts	396	env_default,fallback_keyword,literal_default	  clamp(Number(process.env.SLM_CALL_FALLBACK_GRACE_MS || 2000), 0, 15_000),
src/worker/index.ts	399	env_default,literal_default	  clamp(Number(process.env.SLM_CALL_CONTEXT_MIN_DURATION_MS || 2 * 60 * 1000), 30_000, 30 * 60 * 1000),
src/worker/index.ts	401	fallback_keyword	const CALL_AUTO_DECLINE_FALLBACK_VARIANTS = resolveCallFallbackVariants({
src/worker/index.ts	402	fallback_keyword	  overrideText: process.env.SLM_CALL_FALLBACK_TEXT,
src/worker/index.ts	403	fallback_keyword	  overrideVariants: process.env.SLM_CALL_FALLBACK_TEXT_VARIANTS,
src/worker/index.ts	428	env_default,literal_default	  Math.min(Number(process.env.SLM_ABOUT_AUTOMATION_INTERVAL_MINUTES || 360), 7 * 24 * 60),
src/worker/index.ts	430	env_default,literal_default	const DEFAULT_ABOUT_AUTOMATION_TEMPLATE = (process.env.SLM_ABOUT_AUTOMATION_TEMPLATE || "").trim();
src/worker/index.ts	801	fallback_keyword	function normalizeHour(raw: number | undefined, fallback: number) {
src/worker/index.ts	803	fallback_keyword	    return fallback;
src/worker/index.ts	858	env_default,literal_default	  const raw = (process.env.SLM_HISTORY_SYNC_ENABLED || "true").trim().toLowerCase();
src/worker/index.ts	895	fallback_keyword	function normalizeIncomingMessageTimestamp(rawTimestamp: unknown, fallbackMs: number) {
src/worker/index.ts	898	fallback_keyword	    return fallbackMs;
src/worker/index.ts	913	fallback_keyword	      return "Azure HTTP fallback";
src/worker/index.ts	915	fallback_keyword	      return "Codex CLI fallback";
src/worker/index.ts	926	fallback_keyword	    case "heuristic_fallback":
src/worker/index.ts	927	fallback_keyword	      return "Heuristic fallback";
src/worker/index.ts	937	fallback_keyword	  if (attempt.stage === "heuristic_fallback") {
src/worker/index.ts	938	fallback_keyword	    return "ai.fallback.heuristic.used";
src/worker/index.ts	941	fallback_keyword	    return attempt.status === "success" ? "ai.fallback.codex.success" : "ai.fallback.codex.error";
src/worker/index.ts	987	fallback_keyword	      attempt.stage === "heuristic_fallback" &&
src/worker/index.ts	990	fallback_keyword	  const fallbackUsed = args.attempts.some(
src/worker/index.ts	993	fallback_keyword,literal_default	      (attempt.stage === "codex_cli" || (attempt.stage === "heuristic_fallback" && attempt.model === "heuristic-fallback")),
src/worker/index.ts	998	fallback_keyword	    fallbackUsed,
src/worker/index.ts	1051	fallback_keyword	function parseBoundedInt(raw: string | undefined, fallback: number, min: number, max: number) {
src/worker/index.ts	1054	fallback_keyword	    return fallback;
src/worker/index.ts	1273	fallback_keyword	function fallbackHistoryOverride(args: { historyLines: string[]; limit: number }): HistorySearchOverrideSnapshot {
src/worker/index.ts	1283	fallback_keyword	    retrievalStage: "semantic_fallback",
src/worker/index.ts	1434	fallback_keyword	            fallbackHistoryLines: args.historyLines,
src/worker/index.ts	1602	fallback_keyword	    historySearchOverride = fallbackHistoryOverride({
src/worker/index.ts	1613	fallback_keyword	    const fallback = fallbackHistoryOverride({
src/worker/index.ts	1619	fallback_keyword	      incoming: fallback,
src/worker/index.ts	1693	env_default	  const url = process.env.CONVEX_URL || process.env.NEXT_PUBLIC_CONVEX_URL;
src/worker/index.ts	1740	env_default	  const workerId = process.env.SLM_WORKER_ID || `worker-${process.pid}`;
src/worker/index.ts	1741	env_default,literal_default	  const authPath = process.env.WHATSAPP_AUTH_PATH || ".wa_auth";
src/worker/index.ts	2007	fallback_keyword	  const uploadedMemeFallbackCache: CacheState<string | undefined> = {
src/worker/index.ts	2213	fallback_keyword	      `pipeline=${args.pipeline} model_utilized=${metrics.modelUtilized ? 1 : 0} deterministic_bypass=${metrics.deterministicBypass ? 1 : 0} fallback=${metrics.fallbackUsed ? 1 : 0} manual_review=${metrics.manualReview ? 1 : 0} latency_ms=${metrics.latencyMs}${args.detailSuffix ? ` ${args.detailSuffix}` : ""}`,
src/worker/index.ts	2248	fallback_keyword	    if (metrics.fallbackUsed) {
src/worker/index.ts	2252	fallback_keyword	          eventType: `ai.metrics.${args.pipeline}.fallback`,
src/worker/index.ts	2309	fallback_keyword	          fallbackToGlobal: true,
src/worker/index.ts	2382	fallback_keyword	  const pickUploadedMemeFallbackAsset = async () => {
src/worker/index.ts	2383	fallback_keyword	    return await resolveTtlCache(uploadedMemeFallbackCache, ENABLED_ASSET_CACHE_TTL_MS, async () => {
src/worker/index.ts	2384	fallback_keyword	      const row = (await convex.query(convexRefs.mediaGetBestUploadedMemeFallback, {}).catch(() => null)) as
src/worker/index.ts	2515	fallback_keyword	    uploadedMemeFallbackCache.hasValue = false;
src/worker/index.ts	2516	fallback_keyword	    uploadedMemeFallbackCache.expiresAt = 0;
src/worker/index.ts	2724	fallback_keyword	      const visual = await describeInboundImageWithFallback({
src/worker/index.ts	2732	fallback_keyword	          fallbackMode: runtimeSettings?.aiFallbackMode,
src/worker/index.ts	3164	fallback_keyword	        const asset = await resolveMemeAssetWithFallback({
src/worker/index.ts	3190	fallback_keyword	          pickUploadedFallback: async () => {
src/worker/index.ts	3191	fallback_keyword	            return await pickUploadedMemeFallbackAsset();
src/worker/index.ts	3211	fallback_keyword	          detail: "reason=no_asset source=fallback_chain_empty",
src/worker/index.ts	3244	fallback_keyword	  const recentCallFallbackByThread = new Map<string, number>();
src/worker/index.ts	3253	fallback_keyword	  const pendingCallFallbackById = new Map<string, ReturnType<typeof setTimeout>>();
src/worker/index.ts	3260	env_default,literal_default	  let inboundConcurrency = Math.round(clamp(Number(process.env.SLM_INBOUND_CONCURRENCY || 4), 1, 16));
src/worker/index.ts	3261	env_default,literal_default	  let outboxSendConcurrency = Math.round(clamp(Number(process.env.SLM_OUTBOX_CONCURRENCY || 4), 1, 16));
src/worker/index.ts	3309	fallback_keyword	  const pruneRecentCallFallbackByThread = () => {
