convex/aiFeedback.ts	80	fallback_keyword	function safeNumber(value: unknown, fallback = 0) {
src/worker/index.ts	3310	fallback_keyword	    const cutoff = Date.now() - CALL_FALLBACK_COOLDOWN_MS;
src/worker/index.ts	3311	fallback_keyword	    for (const [threadJid, sentAt] of recentCallFallbackByThread.entries()) {
src/worker/index.ts	3313	fallback_keyword	        recentCallFallbackByThread.delete(threadJid);
src/worker/index.ts	3317	fallback_keyword	  const rememberCallFallbackAt = (threadJid: string, sentAtMs: number) => {
src/worker/index.ts	3321	fallback_keyword	    pruneRecentCallFallbackByThread();
src/worker/index.ts	3323	fallback_keyword	    const existing = recentCallFallbackByThread.get(threadJid);
src/worker/index.ts	3325	fallback_keyword	      recentCallFallbackByThread.set(threadJid, nextAt);
src/worker/index.ts	3328	fallback_keyword	  const hasRecentCallFallback = (threadJid: string) => {
src/worker/index.ts	3332	fallback_keyword	    pruneRecentCallFallbackByThread();
src/worker/index.ts	3333	fallback_keyword	    const sentAt = recentCallFallbackByThread.get(threadJid);
src/worker/index.ts	3341	fallback_keyword	        const pending = pendingCallFallbackById.get(callId);
src/worker/index.ts	3344	fallback_keyword	          pendingCallFallbackById.delete(callId);
src/worker/index.ts	3378	fallback_keyword	  const clearPendingCallFallback = (callId: string) => {
src/worker/index.ts	3382	fallback_keyword	    const pending = pendingCallFallbackById.get(callId);
src/worker/index.ts	3387	fallback_keyword	    pendingCallFallbackById.delete(callId);
src/worker/index.ts	3389	fallback_keyword	  const scheduleCallFallbackMessage = (args: {
src/worker/index.ts	3393	fallback_keyword	    fallbackKey: string;
src/worker/index.ts	3396	fallback_keyword	    clearPendingCallFallback(args.callId);
src/worker/index.ts	3398	fallback_keyword	      pendingCallFallbackById.delete(args.callId);
src/worker/index.ts	3401	fallback_keyword	        if (shouldSuppressCallFallbackAfterOffer(latest)) {
src/worker/index.ts	3405	fallback_keyword	              eventType: "inbound.call.fallback_suppressed_answered",
src/worker/index.ts	3412	fallback_keyword	        if (hasRecentCallFallback(args.fallbackKey)) {
src/worker/index.ts	3417	fallback_keyword	          const recentFallback = (await convex
src/worker/index.ts	3418	fallback_keyword	            .query(convexRefs.callsHasRecentFallbackSend, {
src/worker/index.ts	3420	fallback_keyword	              withinMs: CALL_FALLBACK_COOLDOWN_MS,
src/worker/index.ts	3428	fallback_keyword	          if (recentFallback?.hasRecent) {
src/worker/index.ts	3429	fallback_keyword	            rememberCallFallbackAt(args.fallbackKey, recentFallback.lastSentAt || Date.now());
src/worker/index.ts	3434	fallback_keyword	        const fallbackText = selectCallFallbackVariant({
src/worker/index.ts	3435	fallback_keyword	          variants: CALL_AUTO_DECLINE_FALLBACK_VARIANTS,
src/worker/index.ts	3436	fallback_keyword	          seed: `${args.fallbackKey}|${Math.floor(Date.now() / CALL_FALLBACK_COOLDOWN_MS)}`,
src/worker/index.ts	3438	fallback_keyword	        if (!fallbackText) {
src/worker/index.ts	3445	fallback_keyword	            text: fallbackText,
src/worker/index.ts	3448	fallback_keyword	          rememberCallFallbackAt(args.fallbackKey, Date.now());
src/worker/index.ts	3452	fallback_keyword	              eventType: "inbound.call.rejected_with_fallback",
src/worker/index.ts	3455	fallback_keyword	                `jid=${args.threadJid} status=offer variant=${stableHash(fallbackText).toString(16)}`,
src/worker/index.ts	3464	fallback_keyword	            "Inbound call fallback send failed",
src/worker/index.ts	3469	fallback_keyword	              eventType: "inbound.call.fallback_send_error",
src/worker/index.ts	3476	fallback_keyword	    }, CALL_FALLBACK_POST_REJECT_GRACE_MS);
src/worker/index.ts	3477	fallback_keyword	    pendingCallFallbackById.set(args.callId, timer);
src/worker/index.ts	4093	fallback_keyword	      const fallbackMimeType =
src/worker/index.ts	4107	fallback_keyword	          "Content-Type": args.mimeType || fallbackMimeType,
src/worker/index.ts	4133	fallback_keyword	        mimeType: args.mimeType || fallbackMimeType,
src/worker/index.ts	4165	env_default,literal_default	    const bunBin = process.env.BUN_BIN || "bun";
src/worker/index.ts	4166	env_default,literal_default	    const shell = process.env.SHELL || "sh";
src/worker/index.ts	4200	env_default,literal_default	  const SELF_CONTROL_MESSAGE_PREFIX = (process.env.SLM_SELF_CONTROL_MESSAGE_PREFIX || "").trim();
src/worker/index.ts	4201	env_default,literal_default	  const CODEX_CLI_PATH = (process.env.CODEX_CLI_PATH || "codex").trim() || "codex";
src/worker/index.ts	4203	env_default,literal_default	    (process.env.SLM_SELF_CONTROL_SMART_ROUTING_ENABLED || "1").trim().toLowerCase(),
src/worker/index.ts	4206	env_default,fallback_keyword,literal_default	    (process.env.SLM_SELF_CONTROL_ROUTER_MODEL || process.env.CODEX_FALLBACK_MODEL || "gpt-5.2").trim() || "gpt-5.2";
src/worker/index.ts	4208	env_default,literal_default	    const raw = Number(process.env.SLM_SELF_CONTROL_ROUTER_TIMEOUT_MS || 45_000);
src/worker/index.ts	4214	env_default,literal_default	  const OPENCLAW_CLI_PATH = (process.env.SLM_OPENCLAW_CLI_PATH || "openclaw").trim() || "openclaw";
src/worker/index.ts	4215	env_default,literal_default	  const OPENCLAW_AGENT_ID = (process.env.SLM_OPENCLAW_AGENT_ID || "main").trim() || "main";
src/worker/index.ts	4217	env_default,literal_default	    const raw = Number(process.env.SLM_OPENCLAW_AGENT_TIMEOUT_MS || 6 * 60 * 60 * 1000);
src/worker/index.ts	4299	fallback_keyword	    const fallbackError =
src/worker/index.ts	4301	fallback_keyword	    throw new Error(`self-control reply send failed: ${fallbackError}`);
src/worker/index.ts	4332	fallback_keyword	    const fallbackError =
src/worker/index.ts	4334	fallback_keyword	    throw new Error(`self-control document send failed: ${fallbackError}`);
src/worker/index.ts	4373	fallback_keyword	  const sanitizeOpenClawFileName = (fileName: string | undefined, fallback: string) => {
src/worker/index.ts	4376	fallback_keyword	      return fallback;
src/worker/index.ts	4417	fallback_keyword	    const fallbackName = inferredName || `openclaw-${Date.now().toString(36)}.bin`;
src/worker/index.ts	4418	fallback_keyword	    const fileName = sanitizeOpenClawFileName(candidate.fileName || inferredName, fallbackName);
src/worker/index.ts	4581	env_default,literal_default	    const bunBin = process.env.BUN_BIN || "bun";
src/worker/index.ts	4993	fallback_keyword	  ): Promise<{ route: SelfControlSmartRoute; source: "model" | "fallback"; detail?: string }> => {
src/worker/index.ts	4994	fallback_keyword	    const fallbackRoute = fallbackSelfControlSmartRoute(commandText);
src/worker/index.ts	4997	fallback_keyword	        route: fallbackRoute,
src/worker/index.ts	4998	fallback_keyword	        source: "fallback",
src/worker/index.ts	5089	fallback_keyword	      route: fallbackRoute,
src/worker/index.ts	5090	fallback_keyword	      source: "fallback",
src/worker/index.ts	5841	fallback_keyword	      const fallbackKey = isGroupThread ? threadJid : normalizeAccountJid(threadJid) || threadJid;
src/worker/index.ts	5870	fallback_keyword	        if (shouldSuppressCallFallbackAfterOffer(latestCallState)) {
src/worker/index.ts	5871	fallback_keyword	          clearPendingCallFallback(callId);
src/worker/index.ts	5938	fallback_keyword	      if (CALL_AUTO_DECLINE_FALLBACK_VARIANTS.length === 0 || hasRecentCallFallback(fallbackKey)) {
src/worker/index.ts	5943	fallback_keyword	        const recentFallback = (await convex
src/worker/index.ts	5944	fallback_keyword	          .query(convexRefs.callsHasRecentFallbackSend, {
src/worker/index.ts	5946	fallback_keyword	            withinMs: CALL_FALLBACK_COOLDOWN_MS,
src/worker/index.ts	5954	fallback_keyword	        if (recentFallback?.hasRecent) {
src/worker/index.ts	5955	fallback_keyword	          rememberCallFallbackAt(fallbackKey, recentFallback.lastSentAt || Date.now());
src/worker/index.ts	5960	fallback_keyword	      scheduleCallFallbackMessage({
src/worker/index.ts	5964	fallback_keyword	        fallbackKey,
src/worker/index.ts	6297	fallback_keyword	        fallbackMode: runtimeSettings?.aiFallbackMode,
src/worker/index.ts	6324	fallback_keyword	      let visualAnalysisPromise: Promise<Awaited<ReturnType<typeof describeInboundImageWithFallback>> | null> | null = null;
src/worker/index.ts	6376	fallback_keyword	              const visualAnalysis = await describeInboundImageWithFallback({
src/worker/index.ts	6385	fallback_keyword	                  eventType: visualAnalysis.provider === "azure" ? "ai.vision.success" : "ai.vision.fallback",
src/worker/index.ts	6636	fallback_keyword	              fallbackMode: runtimeSettings?.aiFallbackMode,
src/worker/index.ts	6688	fallback_keyword,literal_default	            detailSuffix: `route=${ackRoute.channel || "fallback_reaction_only"}`,
src/worker/index.ts	6801	fallback_keyword	          fallbackInboundText: inboundTextForAi,
src/worker/index.ts	6943	fallback_keyword	      let ai: Awaited<ReturnType<typeof generateReplyWithFallback>> | null = null;
src/worker/index.ts	7205	fallback_keyword	              fallbackText: "All good.",
src/worker/index.ts	7221	fallback_keyword,literal_default	      const fallbackConfidence = clamp(runtimeSettings?.aiFallbackConfidence ?? 0.58, 0.01, 1);
src/worker/index.ts	7237	fallback_keyword	        confidence: ai ? (ai.provider === "heuristic" ? fallbackConfidence : primaryConfidence) : fallbackConfidence,
src/worker/index.ts	7887	fallback_keyword	        fallbackMode: runtimeSettings?.aiFallbackMode,
src/worker/index.ts	7989	fallback_keyword	    if (ai.guardrailBlocked && runtimeSettings?.aiFallbackMode === "azure_only") {
src/worker/index.ts	7990	fallback_keyword,literal_default	      throw new Error(ai.guardrailReason || "Azure-only mode blocked outreach fallback.");
src/worker/index.ts	7993	fallback_keyword	    const fallbackText = buildOutreachFallbackText({
src/worker/index.ts	8003	fallback_keyword	    const normalizedCandidateText = normalizeOutboundText(ai.guardrailBlocked ? fallbackText : ai.text);
src/worker/index.ts	8008	fallback_keyword	            fallbackText,
src/worker/index.ts	8013	fallback_keyword	              fallbackText,
src/worker/index.ts	8047	fallback_keyword	      fallbackText,
src/worker/index.ts	8063	fallback_keyword,literal_default	    const fallbackConfidence = clamp(runtimeSettings?.aiFallbackConfidence ?? 0.58, 0.01, 1);
src/worker/index.ts	8065	fallback_keyword	    const confidence = provider === "heuristic" ? fallbackConfidence : primaryConfidence;
src/worker/index.ts	8349	fallback_keyword	        fallbackMode: runtimeSettings?.aiFallbackMode,
src/worker/index.ts	8417	fallback_keyword	    const fallbackText =
src/worker/index.ts	8421	fallback_keyword	    const aiText = normalizeOutboundText(ai.guardrailBlocked ? fallbackText : ai.text);
src/worker/index.ts	8422	fallback_keyword	    const normalizedTextBase = aiText.slice(0, 220).trim() || fallbackText;
src/worker/index.ts	8434	fallback_keyword	      const resolvedMemeAsset = await resolveMemeAssetWithFallback({
src/worker/index.ts	8465	fallback_keyword	        pickUploadedFallback: async () => {
src/worker/index.ts	8466	fallback_keyword	          return await pickUploadedMemeFallbackAsset();
src/worker/index.ts	8470	fallback_keyword	      if (resolvedMemeAsset.source === "uploaded_fallback" && mediaAssetId) {
src/worker/index.ts	8474	fallback_keyword	            eventType: "status_builder.meme.fallback_uploaded",
src/worker/index.ts	8477	fallback_keyword	            detail: compactLogText(`Using uploaded meme fallback asset ${mediaAssetId}.`, 220),
src/worker/index.ts	8488	fallback_keyword	            eventType: "status_builder.meme.fallback_text",
src/worker/index.ts	8491	fallback_keyword	            detail: "Meme asset unavailable after generated/cache/fallback lookup; using text status.",
src/worker/index.ts	8499	fallback_keyword,literal_default	    const fallbackConfidence = clamp(runtimeSettings?.aiFallbackConfidence ?? 0.58, 0.01, 1);
src/worker/index.ts	8501	fallback_keyword	    const confidence = provider === "heuristic" ? fallbackConfidence : primaryConfidence;
src/worker/index.ts	8723	fallback_keyword	                runtimeSettings?.aiFallbackMode === "azure_only" &&
src/worker/index.ts	8803	fallback_keyword	                  fallbackText: hydrated.sendKind === "meme" ? "Checking in with you." : "All good.",
src/worker/index.ts	9285	env_default,literal_default	    clamp(startupSettings?.outboxPollMs ?? Number(process.env.SLM_OUTBOX_POLL_MS || 3000), 500, 60_000),
src/worker/instagram.ts	73	env_default,literal_default	  level: process.env.LOG_LEVEL || "info",
src/worker/instagram.ts	95	env_default,literal_default	  const configured = (process.env.INSTAGRAM_AUTH_PATH || "").trim();
src/worker/instagram.ts	117	fallback_keyword	export function parseInstagramTimestampMs(raw: unknown, fallback: number) {
src/worker/instagram.ts	119	fallback_keyword	    return fallback;
src/worker/instagram.ts	123	fallback_keyword	    return fallback;
src/worker/instagram.ts	127	fallback_keyword	    return fallback;
src/worker/instagram.ts	214	env_default	  const url = process.env.CONVEX_URL || process.env.NEXT_PUBLIC_CONVEX_URL;
src/worker/instagram.ts	291	env_default,literal_default	  const ffmpegPath = process.env.SLM_FFMPEG_PATH || "ffmpeg";
src/worker/instagram.ts	319	env_default	  const workerId = process.env.SLM_INSTAGRAM_WORKER_ID || process.env.SLM_WORKER_ID || `instagram-worker-${process.pid}`;
src/worker/instagram.ts	467	fallback_keyword	        const senderTitleFallback = (thread.thread_title || titleFromUsers || undefined)?.trim();
src/worker/instagram.ts	490	fallback_keyword	          const senderTitle = (senderProfile?.full_name || senderProfile?.username || senderTitleFallback || undefined)?.trim();
src/worker/instagram.ts	665	fallback_keyword	          detail: `Sent reaction as text fallback (${emoji}).`,
src/worker/instagram.ts	738	env_default,literal_default	      Number(process.env.SLM_INSTAGRAM_OUTBOX_POLL_MS || runtime.outboxPollMs || 4_000),
src/worker/instagram.ts	745	env_default,literal_default	      Number(process.env.SLM_INSTAGRAM_INBOX_POLL_MS || 8_000),
src/worker/local-embeddings.ts	17	env_default,literal_default	  const value = (process.env.SLM_EMBEDDINGS_LOCAL_ENABLED || "true").trim().toLowerCase();
src/worker/local-embeddings.ts	22	env_default	  return (process.env.SLM_EMBEDDINGS_MODEL || DEFAULT_MODEL_VERSION).trim() || DEFAULT_MODEL_VERSION;
src/worker/local-embeddings.ts	76	env_default	    const model = (process.env.SLM_EMBEDDINGS_MODEL || DEFAULT_MODEL).trim() || DEFAULT_MODEL;
src/worker/local-embeddings.ts	77	env_default	    const cacheDir = process.env.SLM_EMBEDDINGS_CACHE_DIR || join(homedir(), ".cache", "slm", "transformers");
src/worker/meme-policy.ts	3	fallback_keyword	export type MemeAssetSource = "generated_cache" | "generated_fresh" | "uploaded_fallback" | "none";
src/worker/meme-policy.ts	63	fallback_keyword	export async function resolveMemeAssetWithFallback(args: {
src/worker/meme-policy.ts	66	fallback_keyword	  pickUploadedFallback: () => Promise<string | undefined>;
src/worker/meme-policy.ts	84	fallback_keyword	  const fallback = await args.pickUploadedFallback();
src/worker/meme-policy.ts	85	fallback_keyword	  if (fallback) {
src/worker/meme-policy.ts	87	fallback_keyword	      assetId: fallback,
src/worker/meme-policy.ts	88	fallback_keyword	      source: "uploaded_fallback" as MemeAssetSource,
src/worker/outreach-hydration.ts	68	fallback_keyword	const BOUNDARY_REOPEN_FALLBACK_VARIATIONS = [
src/worker/outreach-hydration.ts	118	fallback_keyword	function resolveBoundaryReopenFallback(variant: number | undefined) {
src/worker/outreach-hydration.ts	119	fallback_keyword	  return BOUNDARY_REOPEN_FALLBACK_VARIATIONS[normalizeBoundaryVariant(variant)];
src/worker/outreach-hydration.ts	215	fallback_keyword	export function buildOutreachFallbackText(args: {
src/worker/outreach-hydration.ts	227	fallback_keyword	      return resolveBoundaryReopenFallback(args.romancePromptVariant);
src/worker/outreach-hydration.ts	345	fallback_keyword	  fallbackText: string;
src/worker/outreach-hydration.ts	349	fallback_keyword,literal_default	  const fallback = normalizeSingleLine(args.fallbackText || "Good morning, hope you slept well.");
src/worker/outreach-hydration.ts	352	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	359	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	365	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	371	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	409	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	421	fallback_keyword	  fallbackText: string;
src/worker/outreach-hydration.ts	425	fallback_keyword	  const fallback = normalizeSingleLine(
src/worker/outreach-hydration.ts	426	fallback_keyword,literal_default	    args.fallbackText || "You have such a beautiful energy, and I still catch myself smiling when I think of you.",
src/worker/outreach-hydration.ts	430	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	437	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	443	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	449	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	455	fallback_keyword	      text: fallback,
src/worker/outreach-hydration.ts	487	fallback_keyword	      text: fallback,
src/worker/pdf.ts	7	fallback_keyword	const PDF_ACK_FALLBACK_TEXT = "I'll check it out and get back to you.";
src/worker/pdf.ts	186	fallback_keyword	  fallbackInboundText: string;
src/worker/pdf.ts	191	fallback_keyword,literal_default	    `Latest inbound message: ${args.fallbackInboundText || "[Document]"}`,
src/worker/pdf.ts	248	fallback_keyword	function buildFallbackPdfQuestion(excerpt: string) {
src/worker/pdf.ts	262	fallback_keyword	    return buildFallbackPdfQuestion(pdfContext.excerpt);
src/worker/pdf.ts	271	fallback_keyword	  return PDF_ACK_FALLBACK_TEXT;
src/worker/self-control-smart-router.ts	159	fallback_keyword	export function parseSelfControlSmartRouteOutput(raw: string, fallbackInput: string): SelfControlSmartRoute | null {
src/worker/self-control-smart-router.ts	188	fallback_keyword	    const input = action === "forward" ? candidateInput || fallbackInput : undefined;
src/worker/self-control-smart-router.ts	199	fallback_keyword	  const input = action === "run" ? candidateInput || fallbackInput : undefined;
src/worker/self-control-smart-router.ts	227	fallback_keyword	export function fallbackSelfControlSmartRoute(inputText: string): SelfControlSmartRoute {
src/worker/status-policy.ts	28	fallback_keyword	const DECLARATIVE_STATUS_FALLBACKS = [
src/worker/status-policy.ts	96	fallback_keyword	function clampRound(value: number | undefined, fallback: number, min: number, max: number) {
src/worker/status-policy.ts	98	fallback_keyword	    return fallback;
src/worker/status-policy.ts	196	fallback_keyword	    return DECLARATIVE_STATUS_FALLBACKS[0];
src/worker/status-policy.ts	210	fallback_keyword	  const index = computeStableHash(normalized) % DECLARATIVE_STATUS_FALLBACKS.length;
src/worker/status-policy.ts	211	fallback_keyword	  return DECLARATIVE_STATUS_FALLBACKS[index];
src/worker/sticker-vision-frame.ts	130	env_default,literal_default	  const ffmpegPath = (args.ffmpegPath || process.env.SLM_FFMPEG_PATH || "ffmpeg").trim() || "ffmpeg";
src/worker/sticker-vision-frame.ts	131	env_default,literal_default	  const ffprobePath = (args.ffprobePath || process.env.SLM_FFPROBE_PATH || "ffprobe").trim() || "ffprobe";
src/worker/stt.ts	30	fallback_keyword	function parseBoolean(raw: string | undefined, fallback: boolean) {
src/worker/stt.ts	32	fallback_keyword	    return fallback;
src/worker/stt.ts	36	fallback_keyword	    return fallback;
src/worker/stt.ts	44	fallback_keyword	  return fallback;
src/worker/stt.ts	47	fallback_keyword	function parsePositiveInt(raw: string | undefined, fallback: number) {
src/worker/stt.ts	50	fallback_keyword	    return fallback;
src/worker/stt.ts	129	env_default,literal_default	  const modelPath = (process.env.SLM_WHISPER_MODEL_PATH || "").trim();
src/worker/stt.ts	138	env_default,literal_default	  const cliPath = (process.env.SLM_WHISPER_CLI_PATH || "whisper-cli").trim() || "whisper-cli";
src/worker/stt.ts	139	env_default,literal_default	  const ffmpegPath = (process.env.SLM_FFMPEG_PATH || "ffmpeg").trim() || "ffmpeg";
src/worker/stt.ts	140	env_default,literal_default	  const language = (process.env.SLM_WHISPER_LANGUAGE || "auto").trim().toLowerCase();
src/worker/supervisor.ts	13	env_default,literal_default	  level: process.env.LOG_LEVEL || "info",
src/worker/supervisor.ts	94	env_default,literal_default	    const bunBin = process.env.BUN_BIN || "bun";
src/worker/vision-filter.ts	38	fallback_keyword	function parsePositiveInt(raw: string | undefined, fallback: number, min: number, max: number) {
src/worker/vision-filter.ts	41	fallback_keyword	    return fallback;
